customerID,ChurnRisk,tenure,MonthlyCharges,Contract,PaymentMethod
9799-CAYJJ,0.7497173238141419,2,69.3,Month-to-month,Electronic check
3746-EUBYR,0.8164401656614538,1,74.6,Month-to-month,Bank transfer (automatic)
2880-FPNAE,0.7992704084119369,2,74.2,Month-to-month,Electronic check
2254-DLXRI,0.8008481060569139,1,79.15,Month-to-month,Mailed check
7594-RQHXR,0.8259203673291773,1,79.6,Month-to-month,Electronic check
1624-NALOJ,0.7861449682791675,5,89.8,Month-to-month,Electronic check
6357-JJPQT,0.7670364226523713,3,80.5,Month-to-month,Electronic check
2260-USTRB,0.739115760217353,2,70.2,Month-to-month,Bank transfer (automatic)
3878-AVSOQ,0.8102123365266425,1,71.25,Month-to-month,Electronic check
8816-VXNZD,0.8532055666475512,1,75.1,Month-to-month,Electronic check
3716-BDVDB,0.8002084029454686,1,69.1,Month-to-month,Electronic check
9488-HGMJH,0.8106104510872144,1,71.15,Month-to-month,Electronic check
6688-UZPWD,0.7026037296450572,11,102.0,Month-to-month,Electronic check
0968-GSIKN,0.735445312265151,1,70.8,Month-to-month,Mailed check
9057-SIHCH,0.8684666083069109,3,96.6,Month-to-month,Electronic check
2897-DOVND,0.7332784786067198,2,69.8,Month-to-month,Electronic check
3489-HHPFY,0.8867755637917768,2,84.05,Month-to-month,Electronic check
4806-HIPDW,0.7983959247572406,1,68.95,Month-to-month,Electronic check
4424-TKOPW,0.9090763756446313,2,93.85,Month-to-month,Electronic check
8443-ZRDBZ,0.7482125720842864,4,76.05,Month-to-month,Electronic check
2959-MJHIC,0.7578700230951861,4,80.35,Month-to-month,Electronic check
5960-WPXQM,0.8494578490878028,1,79.05,Month-to-month,Electronic check
0684-AOSIH,0.8505761830572993,1,95.0,Month-to-month,Electronic check
8337-UPOAQ,0.7720711293193722,10,89.8,Month-to-month,Electronic check
8644-XLFBW,0.8134267899084312,1,71.65,Month-to-month,Electronic check
9306-CPCBC,0.7970248121017925,3,74.25,Month-to-month,Electronic check
1833-VGRUM,0.8737131687732935,1,74.2,Month-to-month,Electronic check
2656-TABEH,0.8178488819160218,4,100.2,Month-to-month,Electronic check
0004-TLHLJ,0.7213402347156237,4,73.9,Month-to-month,Electronic check
5299-SJCZT,0.8270565559806106,3,101.55,Month-to-month,Bank transfer (automatic)
4090-KPJIP,0.7934149317066718,3,74.95,Month-to-month,Electronic check
6086-ESGRL,0.729205103103717,1,80.15,Month-to-month,Credit card (automatic)
6372-RFVNS,0.7861282649145727,1,78.8,Month-to-month,Electronic check
3871-IKPYH,0.7537292905122754,1,69.1,Month-to-month,Electronic check
9025-AOMKI,0.8119868918075,6,93.55,Month-to-month,Bank transfer (automatic)
5275-SQEIZ,0.8185446357120415,1,80.85,Month-to-month,Mailed check
1304-NECVQ,0.852926001268891,2,78.55,Month-to-month,Electronic check
8945-GRKHX,0.7616409297758491,1,78.65,Month-to-month,Electronic check
7225-CBZPL,0.7493428744184858,17,94.8,Month-to-month,Electronic check
4587-VVTOX,0.8484341914617487,6,105.3,Month-to-month,Electronic check
8972-HJWNV,0.7595535047103292,7,84.55,Month-to-month,Electronic check
0432-CAJZV,0.7414306631548545,3,90.7,Month-to-month,Mailed check
1731-TVIUK,0.7534057366145991,4,93.5,Month-to-month,Electronic check
5276-KQWHG,0.7778086938592426,2,69.6,Month-to-month,Electronic check
8161-QYMTT,0.7901222983730657,7,94.1,Month-to-month,Electronic check
3329-WDIOK,0.7138916613383974,3,50.6,Month-to-month,Electronic check
1915-IOFGU,0.7109517315672989,1,70.5,Month-to-month,Electronic check
7665-TOALD,0.7930214991051316,1,69.6,Month-to-month,Electronic check
2777-PHDEI,0.7866678807263646,1,78.05,Month-to-month,Electronic check
9189-JWSHV,0.7103802002582024,24,93.55,Month-to-month,Electronic check
3452-GWUIN,0.7323485605591495,19,94.95,Month-to-month,Electronic check
5597-GLBUC,0.8513749156052667,1,85.45,Month-to-month,Electronic check
0187-QSXOE,0.7825041994250173,7,89.0,Month-to-month,Electronic check
4229-CZMLL,0.7288231969377508,6,74.9,Month-to-month,Electronic check
9741-YLNTD,0.7140886970688721,6,87.95,Month-to-month,Bank transfer (automatic)
0495-ZBNGW,0.7717457601571812,5,79.9,Month-to-month,Bank transfer (automatic)
4395-PZMSN,0.7627977251025047,5,85.55,Month-to-month,Electronic check
5797-APWZC,0.8446000735369409,1,90.6,Month-to-month,Electronic check
4228-ZGYUW,0.802567459711553,4,90.05,Month-to-month,Electronic check
3519-ZKXGG,0.7479038137761916,3,75.85,Month-to-month,Electronic check
6416-TVAIH,0.7647924329349614,1,68.5,Month-to-month,Electronic check
3066-RRJIO,0.739708274317333,1,69.95,Month-to-month,Mailed check
7044-YAACC,0.7230614711918898,4,70.2,Month-to-month,Electronic check
5442-UTCVD,0.7582220729221331,3,91.85,Month-to-month,Electronic check
9019-QVLZD,0.7800724964618456,1,79.55,Month-to-month,Electronic check
7394-LWLYN,0.7607592052859714,2,70.15,Month-to-month,Electronic check
1455-ESIQH,0.8987160290038368,1,89.1,Month-to-month,Electronic check
7903-CMPEY,0.8385742715480339,1,80.3,Month-to-month,Electronic check
6996-KNSML,0.8050583813750324,1,74.9,Month-to-month,Electronic check
4749-OJKQU,0.7578898379611961,4,75.65,Month-to-month,Electronic check
9837-BMCLM,0.7673436590148663,3,78.5,Month-to-month,Electronic check
6161-UUUTA,0.7708546095952499,3,79.9,Month-to-month,Electronic check
1455-UGQVH,0.7622203825834575,10,98.5,Month-to-month,Electronic check
3178-FESZO,0.8748611272218417,1,100.25,Month-to-month,Credit card (automatic)
4603-JANFB,0.7970833354386277,1,69.85,Month-to-month,Electronic check
4806-KEXQR,0.7620670797680786,4,79.9,Month-to-month,Electronic check
7908-QCBCA,0.74553242165906,1,69.4,Month-to-month,Mailed check
7465-ZZRVX,0.7949797964763151,1,70.35,Month-to-month,Electronic check
0225-ZORZP,0.7054047314717962,3,84.3,Month-to-month,Electronic check
4702-IOQDC,0.7908868997547495,1,70.1,Month-to-month,Electronic check
2013-SGDXK,0.7630185840629348,1,84.3,Month-to-month,Electronic check
2012-NWRPA,0.7785191382262246,11,99.55,Month-to-month,Electronic check
8808-ELEHO,0.741521098371715,8,81.25,Month-to-month,Electronic check
3428-XZMAZ,0.799170744011024,1,69.35,Month-to-month,Electronic check
0318-QUUOB,0.8465389231562722,1,80.55,Month-to-month,Electronic check
3750-CKVKH,0.7821913335215096,2,67.75,Month-to-month,Electronic check
1069-XAIEM,0.9142094642614083,1,85.05,Month-to-month,Electronic check
6350-XFYGW,0.7906202147449615,4,94.75,Month-to-month,Electronic check
0325-XBFAC,0.720576269226142,8,94.7,Month-to-month,Electronic check
2462-XIIJB,0.799189861445263,5,92.5,Month-to-month,Electronic check
7817-BOQPW,0.7863286331195208,2,75.55,Month-to-month,Electronic check
7402-EYFXX,0.7046196929885292,26,93.6,Month-to-month,Electronic check
1853-UDXBW,0.7577290279941674,1,70.0,Month-to-month,Electronic check
5032-MIYKT,0.7359491505368305,1,70.7,Month-to-month,Mailed check
9717-QEBGU,0.7360342202907643,2,70.3,Month-to-month,Electronic check
0722-TROQR,0.7705056294120041,4,74.9,Month-to-month,Electronic check
3006-XIMLN,0.827831363054272,2,94.2,Month-to-month,Bank transfer (automatic)
9965-YOKZB,0.7655917447930781,9,83.85,Month-to-month,Electronic check
4274-OWWYO,0.7820841678228766,1,74.35,Month-to-month,Electronic check
0637-KVDLV,0.7944194766655779,2,76.5,Month-to-month,Electronic check
8740-CRYFY,0.8497889017278203,1,78.95,Month-to-month,Electronic check
1678-FYZOW,0.7565867886910551,3,79.4,Month-to-month,Electronic check
9300-AGZNL,0.9408232470915159,1,94.0,Month-to-month,Electronic check
3389-YGYAI,0.7817007046500315,8,105.5,Month-to-month,Electronic check
5134-IKDAY,0.7528824545839334,1,69.8,Month-to-month,Electronic check
5380-AFSSK,0.8035242276870764,5,93.9,Month-to-month,Mailed check
2055-PDADH,0.7400323056659992,3,70.4,Month-to-month,Electronic check
3721-CNEYS,0.7375269056417755,2,70.95,Month-to-month,Electronic check
3765-JXVKY,0.7751073207527402,1,74.7,Month-to-month,Electronic check
7330-WZLNC,0.7643231333457674,5,90.8,Month-to-month,Electronic check
3420-YJLQT,0.7250214922674151,2,79.55,Month-to-month,Electronic check
5378-IKEEG,0.7176010782381765,1,35.75,Month-to-month,Electronic check
2612-RRIDN,0.7227920790229957,4,81.0,Month-to-month,Electronic check
6892-EZDTG,0.779919042455641,4,91.65,Month-to-month,Electronic check
9725-SCPZG,0.8696043259449584,1,90.85,Month-to-month,Electronic check
9239-ZBZZV,0.7222969130343828,6,47.95,Month-to-month,Electronic check
3320-VEOYC,0.7610400680578565,14,95.6,Month-to-month,Electronic check
6653-CBBOM,0.7900285382364303,1,70.3,Month-to-month,Electronic check
5429-LWCMV,0.700812654846695,12,89.15,Month-to-month,Electronic check
8943-URTMR,0.7513438316851748,2,79.65,Month-to-month,Mailed check
4713-LZDRV,0.7896287773228965,2,79.6,Month-to-month,Electronic check
5995-SNNEW,0.7089029194699197,23,104.45,Month-to-month,Electronic check
8258-GSTJK,0.7940098521214639,3,77.0,Month-to-month,Electronic check
9940-RHLFB,0.728681989297833,1,75.3,Month-to-month,Electronic check
4759-TRPLW,0.7178877708490881,1,70.4,Month-to-month,Electronic check
2982-VPSGI,0.768442702699702,11,94.0,Month-to-month,Electronic check
3295-YVUSR,0.7911704427851489,2,72.6,Month-to-month,Mailed check
7577-SWIFR,0.8983616908773152,1,89.25,Month-to-month,Electronic check
8062-YBDOE,0.8211641914060349,1,69.65,Month-to-month,Electronic check
3776-EKTKM,0.7437142766844935,1,36.45,Month-to-month,Electronic check
8382-SHQEH,0.707482126922957,8,84.9,Month-to-month,Electronic check
7668-XCFYV,0.7378277040693325,17,92.55,Month-to-month,Electronic check
4060-LDNLU,0.741524012194598,7,96.2,Month-to-month,Electronic check
1075-BGWOH,0.7304958527240032,16,98.75,Month-to-month,Electronic check
1981-INRFU,0.7858746222181184,2,79.75,Month-to-month,Electronic check
8780-IXSTS,0.7689299058057334,6,90.1,Month-to-month,Electronic check
3049-SOLAY,0.8718606736974804,3,95.2,Month-to-month,Electronic check
8058-INTPH,0.8433544975745355,1,79.65,Month-to-month,Electronic check
8821-XNHVZ,0.7612083765341258,1,80.05,Month-to-month,Mailed check
1941-HOSAM,0.8735942926998027,1,90.1,Month-to-month,Electronic check
2982-IHMFT,0.8372632911436345,1,74.45,Month-to-month,Mailed check
4273-MBHYA,0.8704479910457432,1,89.35,Month-to-month,Electronic check
6168-WFVVF,0.7037113635015738,3,70.3,Month-to-month,Electronic check
9689-PTNPG,0.8150882336600672,2,80.25,Month-to-month,Electronic check
7450-NWRTR,0.7862426992711445,12,99.45,Month-to-month,Electronic check
5376-DEQCP,0.7887361506972679,1,70.6,Month-to-month,Electronic check
7503-ZGUZJ,0.8646876359173198,1,84.65,Month-to-month,Mailed check
2506-TNFCO,0.8193072183426835,1,69.55,Month-to-month,Electronic check
4912-PIGUY,0.8922935066368317,1,84.6,Month-to-month,Electronic check
6060-DRTNL,0.7115109180879214,5,84.85,Month-to-month,Mailed check
8473-VUVJN,0.8786655905391326,1,73.65,Month-to-month,Electronic check
0196-VULGZ,0.8441298881966163,6,84.35,Month-to-month,Electronic check
2619-WFQWU,0.73870924067487,1,70.15,Month-to-month,Mailed check
4614-NUVZD,0.8530025948808826,1,81.1,Month-to-month,Electronic check
9611-CTWIH,0.8497199154195854,3,89.45,Month-to-month,Electronic check
0329-GTIAJ,0.7238855948919597,3,97.9,Month-to-month,Electronic check
5550-VFRLC,0.8157277524629222,1,69.85,Month-to-month,Electronic check
7228-OMTPN,0.8065407717154986,4,88.45,Month-to-month,Electronic check
1320-HTRDR,0.7840468380538141,3,75.5,Month-to-month,Electronic check
6424-ELEYH,0.7090654702795829,3,74.75,Month-to-month,Credit card (automatic)
9334-GWGOW,0.7443109013460949,7,74.85,Month-to-month,Electronic check
5393-RXQSZ,0.8035634528541022,1,79.6,Month-to-month,Electronic check
0231-LXVAP,0.7518606213194985,1,75.9,Month-to-month,Electronic check
9444-JTXHZ,0.7334608215652125,1,76.2,Month-to-month,Electronic check
3096-GKWEB,0.7075255137581749,18,94.75,Month-to-month,Electronic check
3244-DCJWY,0.7902433708733979,1,70.25,Month-to-month,Electronic check
5229-PRWKT,0.7628418267174115,8,86.55,Month-to-month,Electronic check
5196-SGOAK,0.7705583827190273,1,75.7,Month-to-month,Electronic check
6108-OQZDQ,0.8068213526112789,4,97.95,Month-to-month,Electronic check
8042-JVNFH,0.7387695832986859,1,71.35,Month-to-month,Mailed check
9985-MWVIX,0.73870924067487,1,70.15,Month-to-month,Mailed check
4871-JTKJF,0.8165054569598081,1,69.65,Month-to-month,Electronic check
1415-YFWLT,0.9086580930386343,1,89.3,Month-to-month,Electronic check
4548-SDBKE,0.7600375645654682,5,85.2,Month-to-month,Electronic check
4143-OOBWZ,0.712635062521242,5,81.3,Month-to-month,Electronic check
3422-LYEPQ,0.7529406187413359,1,71.0,Month-to-month,Electronic check
2642-DTVCO,0.7800518693612148,9,85.05,Month-to-month,Electronic check
1363-TXLSL,0.8210729302672599,1,70.3,Month-to-month,Electronic check
9507-EXLTT,0.7988719879211447,1,79.35,Month-to-month,Bank transfer (automatic)
2077-MPJQO,0.7157053797306883,7,75.4,Month-to-month,Electronic check
4581-SSPWD,0.7563857231018201,3,75.8,Month-to-month,Electronic check
4550-EVXNY,0.7505804888638254,1,69.65,Month-to-month,Electronic check
2968-SSGAA,0.739257995587243,10,100.6,Month-to-month,Electronic check
4844-JJWUY,0.8591903539051969,1,86.0,Month-to-month,Electronic check
1628-BIZYP,0.8474824404728728,1,85.0,Month-to-month,Electronic check
4192-GORJT,0.7714073645367883,5,94.45,Month-to-month,Electronic check
6496-SLWHQ,0.8854841023809071,3,105.0,Month-to-month,Electronic check
5383-MMTWC,0.807143422075119,8,84.0,Month-to-month,Electronic check
2202-CUYXZ,0.8572186754228016,1,84.85,Month-to-month,Electronic check
4853-OITSN,0.7894687006773933,5,89.15,Month-to-month,Electronic check
5567-WSELE,0.8990729205671085,3,94.6,Month-to-month,Electronic check
3462-BJQQA,0.7508691627547827,6,89.75,Month-to-month,Electronic check
3727-RJMEO,0.8215158362166307,6,82.85,Month-to-month,Electronic check
5095-AESKG,0.7888198445823477,3,91.5,Month-to-month,Credit card (automatic)
7568-PODML,0.7576659212794019,1,45.3,Month-to-month,Mailed check
5349-IECLD,0.8000503085422489,2,94.95,Month-to-month,Electronic check
8775-LHDJH,0.8958870243690926,1,90.6,Month-to-month,Electronic check
3097-NQYSN,0.8499872098756005,2,86.85,Month-to-month,Mailed check
9605-WGJVW,0.8143606345858324,1,70.2,Month-to-month,Electronic check
0644-OQMDK,0.7055125386261495,4,70.65,Month-to-month,Electronic check
2868-MZAGQ,0.8626752777582107,1,79.25,Month-to-month,Electronic check
6328-ZPBGN,0.7579532889271362,11,95.15,Month-to-month,Bank transfer (automatic)
2867-UIMSS,0.7998562960570137,1,80.5,Month-to-month,Electronic check
8111-RKSPX,0.7062594371571266,4,72.2,Month-to-month,Bank transfer (automatic)
2446-BEGGB,0.8444432291554006,6,98.25,Month-to-month,Electronic check
3296-SILRA,0.7447386059053986,1,76.4,Month-to-month,Mailed check
9681-OXGVC,0.8294763740626231,5,100.5,Month-to-month,Electronic check
7153-OANIO,0.7202432243010299,1,69.95,Month-to-month,Electronic check
6521-YYTYI,0.9163093246872691,1,93.3,Month-to-month,Electronic check
7823-JSOAG,0.7177780438096012,3,74.5,Month-to-month,Electronic check
1977-STDKI,0.8072650859406066,1,73.0,Month-to-month,Electronic check
0328-GRPMV,0.7908868997547495,1,70.1,Month-to-month,Electronic check
4342-HENTK,0.7600993724875797,2,70.65,Month-to-month,Electronic check
6956-SMUCM,0.7014329027692607,3,99.0,Month-to-month,Credit card (automatic)
3422-GALYP,0.8137734418023329,2,79.45,Month-to-month,Electronic check
0754-UKWQP,0.8372723115890826,2,95.85,Month-to-month,Electronic check
8873-GLDMH,0.7128210700149069,6,73.85,Month-to-month,Mailed check
7493-TPUWZ,0.847189180441028,1,79.15,Month-to-month,Electronic check
8752-STIVR,0.756238869477291,4,79.0,Month-to-month,Electronic check
6856-RAURS,0.7795287436909009,2,74.9,Month-to-month,Mailed check
8884-ADFVN,0.8124768097326099,7,101.95,Month-to-month,Electronic check
2720-WGKHP,0.9183444870036072,2,94.0,Month-to-month,Electronic check
9894-EZEWG,0.7058425336076706,1,74.3,Month-to-month,Credit card (automatic)
0702-PGIBZ,0.8155472344985641,4,101.7,Month-to-month,Electronic check
3551-HUAZH,0.8765784426541413,1,74.4,Month-to-month,Electronic check
8413-VONUO,0.7819027999105406,2,95.65,Month-to-month,Electronic check
9223-UCPVT,0.8423154882277539,1,94.4,Month-to-month,Electronic check
5419-JPRRN,0.9243825036174387,1,101.45,Month-to-month,Electronic check
0488-GSLFR,0.7934464813237947,1,69.5,Month-to-month,Electronic check
9728-FTTVZ,0.7947175534564078,1,69.2,Month-to-month,Electronic check
7254-IQWOZ,0.7979202339181924,1,69.65,Month-to-month,Electronic check
0742-NXBGR,0.7777774902556167,1,82.3,Month-to-month,Electronic check
0220-EBGCE,0.8248330728735227,2,85.85,Month-to-month,Electronic check
7235-NXZCP,0.7831345073775907,2,74.85,Month-to-month,Mailed check
5712-PTIWW,0.71809188425676,2,79.85,Month-to-month,Electronic check
9317-WZPGV,0.7817851238006509,2,79.75,Month-to-month,Bank transfer (automatic)
2856-HYAPG,0.7207020928046052,1,68.65,Month-to-month,Electronic check
6969-MVBAI,0.7511321340295687,9,90.1,Month-to-month,Electronic check
1031-IIDEO,0.7876547194788185,1,70.85,Month-to-month,Electronic check
1062-LHZOD,0.7012267954364,1,69.9,Month-to-month,Mailed check
6457-USBER,0.8578476761921732,1,80.8,Month-to-month,Electronic check
9248-OJYKK,0.8707157482752419,1,76.45,Month-to-month,Electronic check
3319-DWOEP,0.7953083682342199,6,95.75,Month-to-month,Electronic check
4415-IJZTP,0.8551420686653112,1,74.5,Month-to-month,Electronic check
1925-TIBLE,0.7398047128294668,7,86.5,Month-to-month,Electronic check
1447-GIQMR,0.8025839284341444,1,69.15,Month-to-month,Electronic check
1389-CXMLU,0.7760500515037467,3,91.05,Month-to-month,Electronic check
5561-NWEVX,0.761268718885157,2,79.2,Month-to-month,Electronic check
2737-WFVYW,0.7743185847906675,2,45.25,Month-to-month,Electronic check
1173-XZPYF,0.7138784770358496,11,89.2,Month-to-month,Electronic check
9850-OWRHQ,0.7127479750330898,3,74.1,Month-to-month,Credit card (automatic)
6230-BSUXY,0.8829339074379949,1,85.0,Month-to-month,Electronic check
7660-HDPJV,0.7947175534564078,1,69.2,Month-to-month,Electronic check
9274-CNFMO,0.7108706583261795,4,74.95,Month-to-month,Electronic check
8992-JQYUN,0.8216134256535758,1,50.35,Month-to-month,Electronic check
2446-PLQVO,0.7951908765198725,1,70.3,Month-to-month,Electronic check
9451-LPGOO,0.7426012079853629,7,86.8,Month-to-month,Electronic check
5868-YWPDW,0.7394637994593711,6,84.2,Month-to-month,Electronic check
6229-LSCKB,0.7353790869984977,6,79.7,Month-to-month,Electronic check
4078-SAYYN,0.7457281027282052,11,100.75,Month-to-month,Electronic check
6618-RYATB,0.8273923187791472,1,79.55,Month-to-month,Mailed check
1273-MTETI,0.8460745652675064,4,88.85,Month-to-month,Electronic check
0295-PPHDO,0.9294155569474563,1,95.45,Month-to-month,Electronic check
2990-HWIML,0.7623947909441695,6,89.5,Month-to-month,Electronic check
7384-GHBPI,0.7066580433933907,3,35.15,Month-to-month,Electronic check
7234-FECYN,0.7333449673051152,8,101.35,Month-to-month,Electronic check
3191-CSNMG,0.7156117659015323,3,80.7,Month-to-month,Electronic check
1400-MMYXY,0.8594767338733573,3,105.9,Month-to-month,Electronic check
2215-ZAFGX,0.7096566890080327,9,85.5,Month-to-month,Electronic check
6457-GIRWB,0.799170744011024,1,69.35,Month-to-month,Electronic check
5570-PTWEH,0.7232892870411873,3,75.15,Month-to-month,Credit card (automatic)
6502-MJQAE,0.7981290553542133,1,69.6,Month-to-month,Electronic check
8083-YTZES,0.7965310373667027,4,74.35,Month-to-month,Electronic check
1980-KXVPM,0.7032607982558743,3,75.05,Month-to-month,Credit card (automatic)
0723-DRCLG,0.8747843131345583,1,74.45,Month-to-month,Electronic check
2235-DWLJU,0.747089786042673,6,44.4,Month-to-month,Electronic check
6894-LFHLY,0.8727438429535022,1,75.75,Month-to-month,Electronic check
8361-LTMKD,0.7402622626468571,4,74.4,Month-to-month,Mailed check
